"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/3/23 4:16 PM,"ASAP Natin ‘To","146299154",,"-1","en","<a href='https://studio.twitter.com' rel='nofollow'>Twitter Media Studio</a>","Acoustic Collab with OPM icons OPM King Ogie Alcasid and Asia’s Songbird Ms. Regine Velasquez-Alcasid with Janine, Anji, Angela, Jeremy, and Kice!
?: LIVE · SUNDAY · 12NN 
See you, ASAP Homies! https://t.co/jDJMg7pWn1",,,185.0,"1664908930684952576"
6/3/23 4:58 AM,"Sara A. Carter","25202268",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","But even this isn’t enough to get Americans to wake up - 

The #CCP is well aware of how easy it is to manipulate the public and access Americans data - 

wasn’t it the Chinese that hacked into OPM and stole 20 million plus top secret applications… https://t.co/Pgd4RN4tC7",,,62.0,"1664738157391118343"
6/2/23 2:30 PM,"GMA Integrated News","39453212",,"-1","en","<a href='https://about.twitter.com/products/tweetdeck' rel='nofollow'>TweetDeck</a>","Top OPM stars have come together for a compilation album of Christian Bautista's top hits.

https://t.co/YgVCFcdeCI",,,23.0,"1664519715849396226"
6/10/23 11:31 PM,"ShanM ????love SB19 ?????(IA ULI)","1279581505350586368",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @stellintokeun: STREAM! STREAM! STREAM MGA MIMA! DIBA MAY GOALS TAYO? GUSTO KO MAG TOP 1 OPM & BG ARTIST SB19 SA SPOTIFY!!  

@SB19Offic…",,,3.0,"1667555077853433856"
6/10/23 11:31 PM,"jahrlenessa??","1503005546450145281",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667555071016701953"
6/10/23 11:30 PM,"Nej ? ??","1298250330019205124",,"-1","tl","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @KAIAmananSTAN: Shout out nalang ba bayad sa art? Edi ilubog nalang natin yung buong OPM industry. Ikabit nalang natin sa malalaking com…",,,45.0,"1667554929261809665"
6/10/23 11:30 PM,"NOT KIEL. ?","1289734043559276544",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @iadoreyoufelip: if genuine talaga ang showtime for giving free promo sa mga opm artist, why not gamitin nila mga underrated artist. SOB…",,,1.0,"1667554902338596864"
6/10/23 11:30 PM,"Leybkr","1311281932114767872","KoWaretaRingo","1369297357028925454","fr","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@KoWaretaRingo Perso j’ai grave aimé la S2 de OPM, certe elle est très mauvaise fasse a la S1 incroyable du au staff et au studio mais la S2 est plus que bien",,,0.0,"1667554882046369796"
6/10/23 11:30 PM,"Iracebeth ??","2334664572",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554878728847361"
6/10/23 11:30 PM,"Ferds ??","1175092019066097664",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667554812110716935"
6/10/23 11:30 PM,"??????_ni_????? ???","1386643789603688449",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667554801947918337"
6/10/23 11:30 PM,"Azul_Brilyante1??","1515065728646324226",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554767604948994"
6/10/23 11:29 PM,"Blanda ??","1232012875297783808",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667554699052982272"
6/10/23 11:29 PM,"PrinseCza?? ??¹?? ? TB?-¹²?","1391932179094016001",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554680984010752"
6/10/23 11:29 PM,"Camellia sinensis ????¹³| SEKEN ??","1342816689918865408",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","I don’t know why am I crying after seeing tweets about fighting for the rights of OPM artists. It’s time to break the cycle.",,,0.0,"1667554665196822529"
6/10/23 11:29 PM,"A'lyn | ?? @US_ATIN ??????? | SV???","1569297041607598082",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @chartdataPH: Spotify PH Daily Top OPM Groups (June 9)

#1 @BenAndBenMusic *597th day*
#2 @SB19Official [+1]
#3 @dilawband [-1]
#4 @dece…",,,1345.0,"1667554650294472704"
6/10/23 11:29 PM,"LeyM ??","1120584570011709440",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @MonsterVoter19: We are always and forever PROUD of you Boys!!! SB19 truly -BREAKING THE NORMS of the Philippine Music Industry !

Nagsi…",,,26.0,"1667554622486237184"
6/10/23 11:29 PM,"Liriqos","1603662651757719552",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @smtnrdt: Gento kasi yun, kung hindi alam ang music rights and royalties, manahimik nalang sana

kaya hindi umuunlad ang opm eh dahil ma…",,,6.0,"1667554608535982086"
6/10/23 11:29 PM,"RoseAnB","[phone]",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @chartdataPH: Spotify PH Daily Top OPM Groups (June 9)

#1 @BenAndBenMusic *597th day*
#2 @SB19Official [+1]
#3 @dilawband [-1]
#4 @dece…",,,1345.0,"1667554600994439170"
6/10/23 11:29 PM,"Mickko?? STREAM GENTO BY SB19?","1268214002238189569",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @MonsterVoter19: We are always and forever PROUD of you Boys!!! SB19 truly -BREAKING THE NORMS of the Philippine Music Industry !

Nagsi…",,,26.0,"1667554580341886981"
6/10/23 11:29 PM,"Jack","1495764010783764480",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OneMusicPH: “We built it not just for SB19, but for the whole PPOP or OPM insudtry...”

#SB19_JOSH talks about the time they started dr…",,,705.0,"1667554563635785730"
6/10/23 11:29 PM,"ching?????","1580158287839887362",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OneMusicPH: “We built it not just for SB19, but for the whole PPOP or OPM insudtry...”

#SB19_JOSH talks about the time they started dr…",,,705.0,"1667554561706582023"
6/10/23 11:29 PM,"haliya ???? || ia era","1443120903152300034",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @chartdataPH: Spotify PH Daily Top OPM Groups (June 8)

#1 @BenAndBenMusic *596th day*
#2 @dilawband 
#3 @SB19Official [+5]
#4 @december…",,,1646.0,"1667554557369647106"
6/10/23 11:29 PM,"Ari ?³? ? ??STREAM PAGTATAG! EP","1189847838613630977",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @stellintokeun: STREAM! STREAM! STREAM MGA MIMA! DIBA MAY GOALS TAYO? GUSTO KO MAG TOP 1 OPM & BG ARTIST SB19 SA SPOTIFY!!  

@SB19Offic…",,,3.0,"1667554534196154370"
6/10/23 11:29 PM,"arlyn ??? | on vacay ??","1402259810620383232",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Dickolaidascope: I hope this will be cleared tomorrow po. Thank you, please. In the name of OPM and artistry. Please clear tomorrow and…",,,4.0,"1667554470799216642"
6/10/23 11:28 PM,"glenn ?? | ??","741656953269538816",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667554448854630400"
6/10/23 11:28 PM,"Salve Domingo","4665464594","GermaineDeRuna","1504353990099697667","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@GermaineDeRuna Baka sir @ogiealcasid pa explain po sa kanila since composer po kayo at naging president ng opm...",,,0.0,"1667554439790731265"
6/10/23 11:28 PM,"ter","1653937829402247169",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @KAIAmananSTAN: Shout out nalang ba bayad sa art? Edi ilubog nalang natin yung buong OPM industry. Ikabit nalang natin sa malalaking com…",,,45.0,"1667554398174851072"
6/10/23 11:28 PM,"Ate Pau","790605399296704512",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @StarMusicPH: 'Wag na magdalawang isip na kung papakinggan ang bagong kanta ni @vivoree dahil parte na ito ng @SpotifyPH's OPM Rising Pl…",,,315.0,"1667554384069398529"
6/10/23 11:28 PM,"A'lyn | ?? @US_ATIN ??????? | SV???","1569297041607598082",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @OneMusicPH: “We built it not just for SB19, but for the whole PPOP or OPM insudtry...”

#SB19_JOSH talks about the time they started dr…",,,705.0,"1667554371381633025"
6/10/23 11:28 PM,"Camellia sinensis ????¹³| SEKEN ??","1342816689918865408",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667554353878822912"
6/10/23 11:28 PM,"void","1180057546389770241",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554350783422464"
6/10/23 11:28 PM,"Justine. ??","1206575767892578305",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554313886134272"
6/10/23 11:28 PM,"???????????","1376059395990122496",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","????????????????????? https://t.co/BMTm25BWUE",,,0.0,"1667554313508655104"
6/10/23 11:28 PM,"K","1625899822590095361",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @SuperCzyan: SB19 has always been for promoting Ppop and OPM to the world. They did all the sacrifices and investment for this, and yet…",,,3.0,"1667554310811693057"
6/10/23 11:28 PM,"?? patch ??? ??-","1555889145159258112",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554309217869825"
6/10/23 11:28 PM,"Livig","1506734589091487748",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @chartdataPH: Spotify PH Daily Top OPM Artists (June 9)

#1 @BenAndBenMusic *286th day*
#2 @zacktabudlo 
#3 @SB19Official [+5]
#4 @Adadi…",,,988.0,"1667554297221902337"
6/10/23 11:27 PM,"M O I R A ?? | JoshCullen is WILD TONIGHT! ?????","1052287208",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667554191773175808"
6/10/23 11:27 PM,"ly?? | ??","1446759891431870469",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667554186077310976"
6/10/23 11:27 PM,"Aira??","106365225",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554177114046464"
6/10/23 11:27 PM,"Olivines ?? ?? ¹?³?? ? ??","1456577793282945025",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @MonsterVoter19: We are always and forever PROUD of you Boys!!! SB19 truly -BREAKING THE NORMS of the Philippine Music Industry !

Nagsi…",,,26.0,"1667554167442014208"
6/10/23 11:27 PM,"?","1556136224577945601",,"-1","ar","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","??????? ????? ???? ???? ?????? ???? ????? ?????? ???? ???? ??? ?????? ????",,,0.0,"1667554155911606277"
6/10/23 11:27 PM,"??SESA ??CALL OUT WITH RESPECT A'TIN ?","1406874470040567808",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @stellintokeun: STREAM! STREAM! STREAM MGA MIMA! DIBA MAY GOALS TAYO? GUSTO KO MAG TOP 1 OPM & BG ARTIST SB19 SA SPOTIFY!!  

@SB19Offic…",,,3.0,"1667554154808762368"
6/10/23 11:27 PM,"Ms. Lyn~ ????³?³??","1351040656765030404",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667554146441113600"
6/10/23 11:27 PM,"SHEILA TUZON","1473575162708512768",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667554144339607553"
6/10/23 11:27 PM,"Cia Marie","1468821822267269125",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667554120226725888"
6/10/23 11:27 PM,"HZ ? | ??","1253354244293324802",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667554077356740611"
6/10/23 11:27 PM,"ter","1653937829402247169",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667554017126522882"
6/10/23 11:27 PM,"chikKen","1592466828562833408","momshiedivine","925548044136824833","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@momshiedivine ANAY pasoyo po pa delete ng tweet nyo kaya d nkaka penetrate Yung opm sa global scene dahil sa kgaya mong ma issue...tsktsk",,,0.0,"1667554002631000064"
