"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
6/10/23 11:27 PM,"pauwie ???| A'WF?¹?","1455860506602868736",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @musicartistsph: SB19's latest album 'PAGTATAG - EP' rises to number 6 on iTunes Worldwide Album chart, the highest position achieved by…",,,2697.0,"1667553960704749572"
6/10/23 11:27 PM,"Jia |???","1446632062518059009",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667553958834098176"
6/10/23 11:26 PM,"?? | 34 | ezekiel??","1388301287943413760",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @chartdataPH: Top OPM songs on Spotify PH (June 9)

#1 Uhaw (TL) @dilawband *76th day*
#2 Pasilyo @sunkissed_lola
#3 Gusto @zacktabudlo…",,,597.0,"1667553952081260546"
6/10/23 11:26 PM,"Me","1382243399164563456",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @rayadraws: OPM pups! https://t.co/cVFWIKm8oU",,,53.0,"1667553946649460736"
6/10/23 11:26 PM,"JA","3237587711",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667553940765020160"
6/10/23 11:26 PM,"zadeee ??","1388147036101365761",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667553937858400258"
6/10/23 11:26 PM,"???????????","1376059395990122496",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @oka_polka: ??????????????

@or_opm https://t.co/KqN2hx5lY3",,,1.0,"1667553914923933696"
6/10/23 11:26 PM,"pea.","1423688273336049673",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667553902991130624"
6/10/23 11:26 PM,"???","4134612074",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @musicartistsph: NEW RECORD: @SB19Official’s “PAGTATAG!” EP rises to #16 (+3) on USA iTunes Top Albums Chart making it the first OPM art…",,,1772.0,"1667553898603892736"
6/10/23 11:26 PM,"K","1625899822590095361",,"-1","tl","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @petdang5: Guys ipapa no1 pa natin ung esbi sa spotify isang kembot nalang sa opm groups cat o ?? langoy nalang muna tayo, gigil din ako…",,,49.0,"1667553897869905922"
6/10/23 11:26 PM,"A’Tin Kirara ?","1389162224002813958",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @chartdataPH: Spotify PH Daily Top OPM Artists (June 9)

#1 @BenAndBenMusic *286th day*
#2 @zacktabudlo 
#3 @SB19Official [+5]
#4 @Adadi…",,,988.0,"1667553878550913024"
6/10/23 11:26 PM,"???????????","1376059395990122496",,"-1","ja","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","????!!
????????????????
@oka_polka https://t.co/RWMtV5ODyN",,,0.0,"1667553876466356225"
6/10/23 11:26 PM,"ggr-m","1097536936305029120","KuyaSky_88","1276106258685165568","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@KuyaSky_88 Just to share, the license fee to be paid is not that big talaga. In our case, for 20** alone our company paid 360k+ to filscap for more than 500 vehicles and almost 200 establishments na nagpplay ng opm songs. This is annual pa ha. ABS is a big company. They can't afford to pay?",,,0.0,"1667553806421475330"
6/10/23 11:26 PM,"K","1625899822590095361",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @MonsterVoter19: We are always and forever PROUD of you Boys!!! SB19 truly -BREAKING THE NORMS of the Philippine Music Industry !

Nagsi…",,,26.0,"1667553776109240320"
6/10/23 11:26 PM,"PAGTATAG ??","560197471",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667553767561265152"
6/10/23 11:25 PM,"?????","1245426091604324354","gianvester","1447491895899217920","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@gianvester @18cali4nia Bigyan mo na lang ako ng fillers.. opm po",,,0.0,"1667553666126217216"
6/10/23 11:25 PM,"Zane ni Pablo ??|?? ¹?³?³","990037135305596929",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667553658408685568"
6/10/23 11:25 PM,"MomMahalima?","1445320292272730113",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @Dickolaidascope: I hope this will be cleared tomorrow po. Thank you, please. In the name of OPM and artistry. Please clear tomorrow and…",,,4.0,"1667553644861087744"
6/10/23 11:25 PM,"Jax ??????²? ??¹?","1388048209084174342","IamAsoy","3459040574","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@IamAsoy @jahsamaisan @SeKenyubemine I actually read that somewhere. related yunn sa pag-emerge ng Ppop eh. It says there na muntik nang mamatay ang industriya ng OPM dahil ayaw magbayad ng Pinoy to support our artist. eto ata ung time na pawala na ang CDs and transition na to digital platforms.",,,0.0,"1667553642818437120"
6/10/23 11:25 PM,"arlyn ??? | on vacay ??","1402259810620383232",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667553624111878145"
6/10/23 11:25 PM,"Goku solos","1601723197468168192","Goldenzinhooo","1274546709754937344","pt","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@Goldenzinhooo @peterjordan100 O problema é a fandom de Opm msm",,,0.0,"1667553604436123651"
6/10/23 11:25 PM,"TheRealAteChona ??","1472417531478482945",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667553520793550848"
6/10/23 11:25 PM,"MarikyatSSS","1449716824044564487",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Dickolaidascope: I hope this will be cleared tomorrow po. Thank you, please. In the name of OPM and artistry. Please clear tomorrow and…",,,4.0,"1667553510899195905"
6/10/23 11:25 PM,"Periphery","1427694553809649664",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667553462173978626"
6/10/23 11:24 PM,"K","1625899822590095361",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667553435624030208"
6/10/23 11:24 PM,"aly","1338174070613921793",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @KingsofPpopSB19: Ayaw paawat ?

Top OPM Artist — #3
Top OPM Group — #2 

#SB19 @SB19Official  #SB19PAGTATAG?????????
#PagtatagWorldTour…",,,239.0,"1667553425633202176"
6/10/23 11:24 PM,"elle | ia","1501715184695783426",,"-1","en","<a href='http://twitter.com/#!/download/ipad' rel='nofollow'>Twitter for iPad</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667553409665232896"
6/10/23 11:24 PM,"?zhrskyz?","801340123627585537",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OneMusicPH: “We built it not just for SB19, but for the whole PPOP or OPM insudtry...”

#SB19_JOSH talks about the time they started dr…",,,705.0,"1667553377193177089"
6/10/23 11:24 PM,"Maria Pulviea Barrameda???","1424459253767565321",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @chartdataPH: Spotify PH Daily Top OPM Groups (June 9)

#1 @BenAndBenMusic *597th day*
#2 @SB19Official [+1]
#3 @dilawband [-1]
#4 @dece…",,,1345.0,"1667553376241086464"
6/10/23 11:24 PM,"MomMahalima?","1445320292272730113",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667553350995558400"
6/10/23 11:24 PM,"pauwie ???| A'WF?¹?","1455860506602868736",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @MonsterVoter19: We are always and forever PROUD of you Boys!!! SB19 truly -BREAKING THE NORMS of the Philippine Music Industry !

Nagsi…",,,26.0,"1667553350936850434"
6/10/23 11:24 PM,"LeyM ??","1120584570011709440",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @petdang5: Guys ipapa no1 pa natin ung esbi sa spotify isang kembot nalang sa opm groups cat o ?? langoy nalang muna tayo, gigil din ako…",,,49.0,"1667553345094156288"
6/10/23 11:24 PM,"cee ??5? | sb19 & skz comeback season","1565298247115341824",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667553325561307136"
6/10/23 11:24 PM,"GARRISON","1377443932808810496",,"-1","en","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @bianca_cavino17: RESPECT LOCAL ARTISTS

That's the tweet.

When it comes to OPM artists' rights I will fight for it. This is afterall f…",,,42.0,"1667553322059051010"
6/10/23 11:24 PM,";","1423259758153265157",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kokur00: 'SUPPORT OPM' MEANS SUPPORTING FILIPINO ARTISTS AND THEIR RIGHTS.",,,15.0,"1667553283354021889"
6/10/23 11:24 PM,"Trisha Pangilinan","1652837369454948355",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @starquake17: #SB19, the First of Their Name, PPOP Kings, the Trailblazer, & the Standard, Lord of A'TIN Kingdoms, & Protector of the Re…",,,88.0,"1667553205549694979"
6/10/23 11:24 PM,"grey ??","1284611121958117376",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667553203926466560"
6/10/23 11:23 PM,"Henry Manzini Reyes","2973536717",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @SIIMPSENPAIl: Tomorrow will start the second beta test and guys i can tell you the game is on another level i will test it so u will ge…",,,5.0,"1667553187845251072"
6/10/23 11:23 PM,"??Elena ??","980018331959750657",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @ABSCBNpr: Feel the OPM power with the hottest acts from Sarah Geronimo and the globally sought-after P-Pop group SB19.

Plus, don't mis…",,,21.0,"1667553144635809792"
6/10/23 11:23 PM,"TheRealAteChona ??","1472417531478482945",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pen_pearl: I think it’s time to educate Pinoy entertainment industry about music royalties. Hosts’ comments show their lack of knowledg…",,,77.0,"1667553142534475776"
6/10/23 11:23 PM,"IkariMonogatari","1369297357028925454","lensheerr","1472953728042893320","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@lensheerr Only look.

Animation was none-existent and at most you'll get a few mouth movements during dialogue scenes. Pacing was atrocity.
Most of the shit was bad for Rose King.

Only problem with OPM S2 was it's inconsistent Animation (whose highs weren't that worse off than S1)",,,0.0,"1667553112775864320"
6/10/23 11:23 PM,"TheRealAteChona ??","1472417531478482945",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @MonsterVoter19: We are always and forever PROUD of you Boys!!! SB19 truly -BREAKING THE NORMS of the Philippine Music Industry !

Nagsi…",,,26.0,"1667553104697634816"
6/10/23 11:23 PM,"miwomiwomiwo","1200048644063293440",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @MonsterVoter19: We are always and forever PROUD of you Boys!!! SB19 truly -BREAKING THE NORMS of the Philippine Music Industry !

Nagsi…",,,26.0,"1667553100239110144"
6/10/23 11:23 PM,"Zevy | pagtatag era??","1530167904205152256",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @KingsofPpopSB19: Ayaw paawat ?

Top OPM Artist — #3
Top OPM Group — #2 

#SB19 @SB19Official  #SB19PAGTATAG?????????
#PagtatagWorldTour…",,,239.0,"1667553091770814464"
6/10/23 11:23 PM,"HZ ? | ??","1253354244293324802",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @pablohawtogs: @ikakiel I guess, thank you kay Mama @sonymusicph for doing what they did. For the sake of SB19, it is the right thing to…",,,16.0,"1667553066890166272"
6/10/23 11:23 PM,"hushhushnow25","1517822121178988544",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @bianca_cavino17: I just know I'm on CRIMZONE right now when it comes to voicing out that we have to RESPECT OUR LOCAL ARTISTS. Imma spe…",,,4.0,"1667553041594347520"
6/10/23 11:23 PM,"klai ??","1036089094198063105",,"-1","tl","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","STREAM! STREAM! STREAM MGA MIMA! DIBA MAY GOALS TAYO? GUSTO KO MAG TOP 1 OPM & BG ARTIST SB19 SA SPOTIFY!!  

@SB19Official #SB19",,,3.0,"1667553010678108160"
6/10/23 11:23 PM,"kristinSuson ?????","1208911459448578048",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667552993015922688"
6/10/23 11:23 PM,"Jiji? ????????","1419024848551038976",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @OneMusicPH: “We built it not just for SB19, but for the whole PPOP or OPM insudtry...”

#SB19_JOSH talks about the time they started dr…",,,705.0,"1667552971582844928"
6/10/23 11:23 PM,"Just_a_fan","1353532899564216320",,"-1","en","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","I hope this will be cleared tomorrow po. Thank you, please. In the name of OPM and artistry. Please clear tomorrow and if you guys can at least tell it on air what royalty fees means. @vicegandako
@annecurtissmith
RESPECT LOCAL ARTISTS https://t.co/ekt73D8ckq",,,4.0,"1667552971104874497"
6/10/23 11:23 PM,"c/za ?? | PAGTATAG! EP out now","1377060779308904450",,"-1","en","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @bianca_cavino17: It's not SB19's fault if their music label, @sonymusicph, wants to protect their rights as artists. Shows shld pay for…",,,250.0,"1667552966298193920"
